CountryName,Lat,Lon,Surface,Code,Region,IncomeGroup,E1990,E1991,E1992,E1993,E1994,E1995,E1996,E1997,E1998,E1999,E2000,E2001,E2002,E2003,E2004,E2005,E2006,E2007,E2008,E2009,E2010,E2011,E2012,E2013,E2014,E2015,EWachstum,P1990,P1991,P1992,P1993,P1994,P1995,P1996,P1997,P1998,P1999,P2000,P2001,P2002,P2003,P2004,P2005,P2006,P2007,P2008,P2009,P2010,P2011,P2012,P2013,P2014,P2015,
Afghanistan,33.93911,67.709953,652860,AFG,South Asia,Low income,15.92,17.04,26.52,30.59,32.80,35.08,37.95,41.43,44.09,52.19,54.24,54.06,43.77,42.28,49.84,40.86,37.14,33.86,21.34,17.81,14.84,11.48,13.97,16.33,19.31,18.42,2.50,12412308,13299017,14485546,15816603,17075727,18110657,18853437,19357126,19737765,20170844,20779953,21606988,22600770,23680871,24726684,25654277,26433049,27100536,27722276,28394813,29185507,30117413,31161376,32269589,33370794,34413603,
Albania,41.153332,20.168331,28750,ALB,Europe & Central Asia,Upper middle income,25.52,33.00,46.81,51.15,51.46,50.61,51.64,55.95,49.98,42.72,41.45,39.13,35.90,33.75,35.94,36.87,31.71,32.10,35.91,37.22,37.12,35.96,40.05,41.29,38.69,38.62,13.10,3286542,3266790,3247039,3227287,3207536,3187784,3168033,3148281,3128530,3108778,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,
Algeria,28.033886,1.659626,2381740,DZA,Middle East & North Africa,Upper middle income,0.18,0.32,0.29,0.48,0.40,0.42,0.39,0.47,0.54,0.51,0.43,0.43,0.51,0.47,0.44,0.58,0.41,0.41,0.30,0.31,0.26,0.18,0.19,0.14,0.07,0.06,-0.12,25758869,26400479,27028326,27635515,28213774,28757785,29266405,29742979,30192754,30623406,31042235,31451514,31855109,32264157,32692163,33149724,33641002,34166972,34730608,35333881,35977455,36661444,37383887,38140132,38923687,39728025,
Andorra,42.506285,1.521801,470,AND,Europe & Central Asia,High income,14.27,14.27,14.31,13.92,14.56,14.48,14.10,14.19,14.46,14.55,14.89,15.77,16.22,16.91,16.87,16.90,17.49,16.94,17.42,17.52,19.09,18.97,19.20,19.56,19.89,19.75,5.47,54509,56671,58888,60971,62677,63850,64360,64327,64142,64370,65390,67341,70049,73182,76244,78867,80993,82684,83862,84463,84449,83747,82427,80774,79213,78011,
Angola,-11.202692,17.873887,1246700,AGO,Sub-Saharan Africa,Lower middle income,72.26,71.89,72.72,71.28,72.22,73.95,73.14,73.73,76.82,73.41,74.62,73.76,72.13,67.31,65.49,70.95,65.02,61.60,58.11,55.75,54.19,52.72,52.25,50.69,50.80,49.57,-22.69,11848386,12248901,12657366,13075049,13503747,13945206,14400719,14871570,15359601,15866869,16395473,16945753,17519417,18121479,18758145,19433602,20149901,20905363,21695634,22514281,23356246,24220661,25107931,26015780,26941779,27884381,
Argentina,-38.416097,-63.616672,2780400,ARG,Latin America & Caribbean,Upper middle income,8.92,8.75,9.47,10.13,10.73,11.21,10.19,11.00,11.34,10.31,11.08,13.04,13.29,12.52,8.35,8.96,10.19,8.89,7.61,8.57,8.96,10.12,9.87,10.21,10.90,10.04,1.12,32618651,33079000,33529326,33970111,34402672,34828170,35246374,35657429,36063459,36467218,36870787,37275652,37681749,38087868,38491972,38892931,39289878,39684295,40080160,40482788,40788453,41261490,41733271,42202935,42669500,43131966,
Armenia,40.069099,45.038189,29740,ARM,Europe & Central Asia,Upper middle income,2.12,2.31,6.68,12.94,17.76,9.27,12.47,10.12,9.38,8.36,7.16,5.42,8.90,9.81,8.71,6.49,7.65,7.02,6.41,7.80,9.36,8.01,6.57,6.77,7.72,15.79,13.67,3538171,3505258,3442817,3363108,3283667,3217348,3168221,3133089,3108687,3089022,3069591,3050687,3033978,3017932,3000720,2981269,2958307,2932618,2907618,2888092,2877319,2876538,2884229,2897584,2912403,2925553,
Australia,-25.274398,133.775136,7741220,AUS,East Asia & Pacific,High income,8.01,8.25,7.52,8.62,8.26,8.22,8.87,9.08,8.60,8.51,8.42,8.37,8.74,7.15,6.68,6.71,6.85,6.95,6.79,7.11,8.11,8.26,8.25,9.09,9.28,9.18,1.17,17065100,17284000,17495000,17667000,17855000,18072000,18311000,18517000,18711000,18926000,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22733465,23128129,23475686,23815995,
Austria,47.516231,14.550072,83879.00391,AUT,Europe & Central Asia,High income,25.14,24.50,26.14,26.36,25.68,25.63,24.04,24.87,24.41,26.44,26.39,25.48,24.68,22.58,23.22,24.17,26.25,28.60,29.36,30.51,30.66,30.99,33.43,34.68,35.39,34.39,9.26,7677850,7754891,7840709,7905633,7936118,7948278,7959017,7968041,7976789,7992324,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,
Azerbaijan,40.143105,47.576927,86600,AZE,Europe & Central Asia,Upper middle income,0.72,0.80,1.22,1.98,1.52,1.37,1.74,1.99,2.48,2.14,2.07,1.75,2.35,2.94,3.07,3.37,2.86,3.79,3.09,3.27,4.45,3.56,2.85,2.53,2.12,2.31,1.59,7159000,7271000,7382000,7495000,7597000,7685000,7763000,7838250,7913000,7982750,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,
