CountryName,Lat,Lon,Code,Region,IncomeGroup,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Wachstum
Panama,8.537981,-80.782127,PAN,Latin America & Caribbean,High income,43.59,41.26,40.22,40.41,38.31,35.28,37.35,37.04,31.97,34.22,34.40,31.09,34.70,33.84,33.38,27.04,26.94,26.49,30.55,26.22,19.94,19.14,20.62,20.31,19.77,21.23,-22.36
Barbados,13.193887,-59.543198,BRB,Latin America & Caribbean,High income,18.94,18.48,16.98,15.12,15.11,16.03,16.81,16.40,12.14,12.81,13.62,12.29,11.07,9.95,9.93,9.91,9.90,9.71,8.63,9.38,9.03,4.58,4.13,3.40,3.16,2.79,-16.16
Chile,-35.675147,-71.542969,CHL,Latin America & Caribbean,High income,34.03,37.27,38.62,35.77,34.82,34.17,32.23,29.95,29.75,29.05,31.36,32.15,33.07,31.61,31.43,32.26,32.91,30.46,30.83,31.53,27.04,28.79,30.30,30.18,26.72,24.88,-9.14
Seychelles,-4.679574,55.491977,SYC,Sub-Saharan Africa,High income,4.25,3.48,3.34,3.11,2.76,2.96,2.29,1.37,1.03,0.87,0.57,0.51,0.56,0.53,0.40,0.38,0.35,0.43,0.38,0.51,0.63,0.96,0.63,1.29,1.30,1.35,-2.90
Israel,31.046051,34.851612,ISR,Middle East & North Africa,High income,5.80,6.03,6.24,5.89,5.65,5.44,5.45,5.70,6.07,5.87,5.97,6.30,6.52,6.52,6.71,7.00,6.82,6.65,8.82,8.42,8.50,9.02,2.69,3.32,3.68,3.71,-2.09
Norway,60.472024,8.468946,NOR,Europe & Central Asia,High income,59.17,60.78,61.38,61.10,60.40,60.05,57.85,58.84,59.52,59.41,60.19,59.61,59.49,56.26,56.87,58.59,57.06,57.39,58.49,56.77,56.42,56.53,58.28,57.73,57.20,57.77,-1.40
Trinidad and Tobago,10.691803,-61.222503,TTO,Latin America & Caribbean,High income,1.19,1.31,1.28,1.35,1.27,1.19,1.00,0.94,0.90,0.86,0.76,0.68,0.64,0.60,0.63,0.53,0.62,0.37,0.36,0.40,0.33,0.36,0.32,0.31,0.28,0.28,-0.91
Brunei Darussalam,4.535277,114.727669,BRN,East Asia & Pacific,High income,0.67,0.43,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.01,0.01,-0.66
Hong Kong,22.3193039,114.1693611,HKG,East Asia & Pacific,High income,1.07,1.04,0.89,0.90,0.81,0.84,0.86,0.84,0.62,0.53,0.60,0.60,0.68,0.70,0.75,0.76,0.74,0.70,0.72,0.65,0.83,1.07,0.82,0.90,0.86,0.85,-0.22
Saudi Arabia,23.885942,45.079162,SAU,Middle East & North Africa,High income,0.04,0.04,0.02,0.02,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.03
Canada,56.130366,-106.346771,CAN,North America,High income,22.02,22.20,21.93,21.80,21.69,21.92,21.58,21.31,21.52,21.71,21.51,21.01,21.77,21.18,21.58,22.25,22.09,22.13,22.53,22.70,22.08,21.97,22.61,22.38,22.02,22.03,0.00
United Arab Emirates,23.424076,53.847818,ARE,Middle East & North Africa,High income,0.00,0.00,0.19,0.15,0.12,0.11,0.08,0.08,0.07,0.07,0.08,0.06,0.07,0.07,0.10,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.10,0.11,0.15,0.14,0.14
Portugal,39.399872,-8.224454,PRT,Europe & Central Asia,High income,26.94,25.79,22.40,24.37,24.95,23.74,25.35,24.55,22.43,19.02,20.11,20.83,18.28,22.09,19.87,18.07,22.33,23.15,23.19,24.89,27.83,27.22,25.52,30.17,30.46,27.16,0.21
Curacao,12.16957,-68.99002,CUW,Latin America & Caribbean,High income,0.00,0.00,0.00,0.10,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.28,0.27,0.27,0.27,0.26,0.25,0.25,0.24,0.25,0.24,0.24,0.36,0.36,0.35,0.35,0.35
Singapore,1.352083,103.819836,SGP,East Asia & Pacific,High income,0.19,0.50,0.53,0.52,0.48,0.45,0.46,0.43,0.43,0.43,0.33,0.60,0.58,0.58,0.53,0.54,0.52,0.50,0.53,0.48,0.48,0.47,0.50,0.56,0.62,0.71,0.51
New Zealand,-40.900557,174.885971,NZL,East Asia & Pacific,High income,30.03,29.68,27.61,29.25,30.20,30.58,29.45,27.65,29.59,28.66,28.96,26.88,28.77,28.11,30.56,29.27,29.38,29.12,28.16,30.23,31.32,32.13,30.47,30.01,30.32,30.79,0.76
South Korea,35.907757,127.766922,KOR,East Asia & Pacific,High income,1.63,0.96,0.75,0.73,0.44,0.44,0.61,0.68,0.95,0.79,0.70,0.69,0.70,0.85,0.77,0.87,0.95,1.02,1.06,1.21,1.31,1.35,1.61,1.92,2.84,2.71,1.08
Australia,-25.274398,133.775136,AUS,East Asia & Pacific,High income,8.01,8.25,7.52,8.62,8.26,8.22,8.87,9.08,8.60,8.51,8.42,8.37,8.74,7.15,6.68,6.71,6.85,6.95,6.79,7.11,8.11,8.26,8.25,9.09,9.28,9.18,1.17
Bahamas,25.03428,-77.39628,BHS,Latin America & Caribbean,High income,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.42,1.69,1.70,1.84,2.17,3.71,2.15,1.92,1.66,1.43,1.18,0.84,1.09,1.21,1.21
Japan,36.204824,138.252924,JPN,East Asia & Pacific,High income,4.55,4.73,4.20,4.44,3.57,3.92,3.84,4.07,4.05,3.83,3.92,3.74,3.70,4.08,4.01,3.65,4.03,3.75,3.98,4.04,4.59,4.69,4.53,4.91,5.63,6.30,1.75
France,46.227638,2.213749,FRA,Europe & Central Asia,High income,10.41,11.01,11.26,10.86,10.93,10.70,10.49,9.99,9.71,9.78,9.26,9.40,8.67,8.85,8.89,8.60,8.46,9.32,10.47,11.22,11.85,10.91,12.37,13.48,13.35,13.50,3.09
United States,37.09024,-95.712891,USA,North America,High income,4.18,4.51,4.76,4.28,4.09,4.73,4.76,4.51,4.53,5.71,5.43,4.68,4.84,5.33,5.48,5.84,6.40,6.30,6.85,7.35,7.51,8.16,8.48,8.71,8.75,8.72,4.54
Netherlands,52.132633,5.291266,NLD,Europe & Central Asia,High income,1.20,1.17,1.21,1.21,1.26,1.28,1.29,1.51,1.57,1.65,1.75,1.78,1.93,1.92,2.24,2.77,3.15,3.72,3.97,4.41,3.87,4.70,4.96,5.02,5.66,5.89,4.69
Malta,35.937496,14.375416,MLT,Middle East & North Africa,High income,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.10,0.12,0.18,0.21,0.27,0.25,0.26,1.39,2.03,2.60,2.58,3.93,5.36,5.36
Andorra,42.506285,1.521801,AND,Europe & Central Asia,High income,14.27,14.27,14.31,13.92,14.56,14.48,14.10,14.19,14.46,14.55,14.89,15.77,16.22,16.91,16.87,16.90,17.49,16.94,17.42,17.52,19.09,18.97,19.20,19.56,19.89,19.75,5.47
